steam_appid,name,short_description,release_date,developer,publisher,price,discount,genre,tags
10,Counter-Strike,Play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role.,"{'coming_soon': False, 'date': '1 Nov, 2000'}",Valve,Valve,999,0,Action,"{'Action': 5442, 'FPS': 4855, 'Multiplayer': 3412, 'Shooter': 3366, 'Classic': 2799, 'Team-Based': 1874, 'First-Person': 1714, 'Competitive': 1616, 'Tactical': 1354, ""1990's"": 1208, 'e-sports': 1199, 'PvP': 890, 'Old School': 782, 'Military': 637, 'Strategy': 620, 'Survival': 308, 'Score Attack': 294, '1980s': 274, 'Assassin': 231, 'Nostalgia': 148}"
20,Team Fortress Classic,"One of the most popular online action games of all time, Team Fortress Classic features over nine character classes -- from Medic to Spy to Demolition Man -- enlisted in a unique style of online team warfare. Each character class possesses unique weapons, items, and abilities, as teams compete online in a variety of game play modes.","{'coming_soon': False, 'date': '1 Apr, 1999'}",Valve,Valve,499,0,Action,"{'Action': 758, 'FPS': 318, 'Multiplayer': 270, 'Classic': 245, 'Hero Shooter': 218, 'Shooter': 216, 'Team-Based': 197, 'Class-Based': 188, 'First-Person': 180, ""1990's"": 148, 'Old School': 116, 'Co-op': 94, 'Competitive': 78, 'Fast-Paced': 69, 'Retro': 63, 'Online Co-Op': 54, 'Violent': 51, 'Funny': 38, 'Mod': 38, 'Remake': 36}"
60,Ricochet,"A futuristic action game that challenges your agility as well as your aim, Ricochet features one-on-one and team matches played in a variety of futuristic battle arenas.","{'coming_soon': False, 'date': '1 Nov, 2000'}",Valve,Valve,499,0,Action,"{'Action': 588, 'FPS': 132, 'Multiplayer': 110, 'Classic': 94, 'First-Person': 82, 'Sci-fi': 56, 'Shooter': 55, 'Space': 45, 'Cyberpunk': 38, 'Memes': 33, 'Psychological Horror': 32, 'Platformer': 29, 'Conspiracy': 28, '3D': 27, 'Old School': 26, 'Retro': 26, 'Cult Classic': 21, 'Competitive': 20, 'Sports': 12, 'Great Soundtrack': 10}"
70,Half-Life,"Named Game of the Year by over 50 publications, Valve's debut title blends action and adventure with award-winning technology to create a frighteningly realistic world where players must think to survive. Also includes an exciting multiplayer mode that allows you to play against friends and enemies around the world.","{'coming_soon': False, 'date': '8 Nov, 1998'}",Valve,Valve,999,0,Action,"{'FPS': 2303, 'Sci-fi': 1817, ""1990's"": 1813, 'Classic': 1811, 'Multiplayer': 1810, 'Singleplayer': 1809, 'Action': 1801, 'Shooter': 1798, 'First-Person': 1788, 'Aliens': 1786, 'Silent Protagonist': 1781, 'Story Rich': 1778, 'Atmospheric': 1768, 'Moddable': 1759, 'Adventure': 1754, 'Retro': 1747, 'Action-Adventure': 1746, 'Gore': 1744, 'Difficult': 1730, 'PvP': 1715}"
220,Half-Life 2,"1998. HALF-LIFE sends a shock through the game industry with its combination of pounding action and continuous, immersive storytelling. Valve's debut title wins more than 50 game-of-the-year awards on its way to being named ""Best PC Game Ever"" by PC Gamer, and launches a franchise with more than eight million retail units sold worldwide.","{'coming_soon': False, 'date': '16 Nov, 2004'}",Valve,Valve,999,0,Action,"{'FPS': 3998, 'Action': 2854, 'Sci-fi': 2495, 'Classic': 2275, 'Singleplayer': 2220, 'Story Rich': 1924, 'Shooter': 1731, 'First-Person': 1612, 'Adventure': 1382, 'Dystopian ': 1222, 'Atmospheric': 1131, 'Zombies': 1041, 'Silent Protagonist': 1037, 'Physics': 991, 'Aliens': 962, 'Great Soundtrack': 954, 'Horror': 806, 'Puzzle': 740, 'Multiplayer': 689, 'Moddable': 533}"
240,Counter-Strike: Source,Counter-Strike: Source blends Counter-Strike's award-winning teamplay action with the advanced technology of Source™ technology.,"{'coming_soon': False, 'date': '1 Nov, 2004'}",Valve,Valve,999,0,Action,"{'Shooter': 5283, 'Action': 3156, 'FPS': 3149, 'Multiplayer': 2513, 'Team-Based': 1687, 'First-Person': 1484, 'Tactical': 1339, 'Competitive': 1335, 'PvP': 1018, 'e-sports': 954, 'Military': 758, 'War': 645, 'Strategy': 518, 'Moddable': 498, 'Singleplayer': 394, 'Difficult': 389, 'Atmospheric': 302, 'Survival': 283, 'Simulation': 245, 'Sandbox': 204}"
340,Half-Life 2: Lost Coast,"Originally planned as a section of the Highway 17 chapter of Half-Life 2, Lost Coast is a playable technology showcase that introduces High Dynamic Range lighting to the Source engine.","{'coming_soon': False, 'date': '27 Oct, 2005'}",Valve,Valve,0,0,Action,"{'FPS': 1028, 'Action': 362, 'Singleplayer': 311, 'First-Person': 252, 'Sci-fi': 248, 'Shooter': 224, 'Short': 220, 'Aliens': 121, 'Dystopian ': 114, 'Classic': 112, 'Adventure': 107, 'Atmospheric': 94, 'Benchmark': 94, 'Futuristic': 91, 'Silent Protagonist': 86, 'Free to Play': 60, 'Multiplayer': 41, 'Post-apocalyptic': 41, 'Story Rich': 41, 'Great Soundtrack': 36}"
360,Half-Life Deathmatch: Source,"Half-Life Deathmatch: Source is a recreation of the first multiplayer game set in the Half-Life universe. Features all the classic weapons and most-played maps, now running on the Source engine.","{'coming_soon': False, 'date': '1 May, 2006'}",Valve,Valve,999,0,Action,"{'Action': 244, 'FPS': 163, 'Multiplayer': 127, 'Shooter': 98, 'Sci-fi': 87, 'First-Person': 76, 'Classic': 72, 'Remake': 26, 'Adventure': 16, 'Fast-Paced': 13, 'Competitive': 13, 'Horror': 10, 'Atmospheric': 9, 'Singleplayer': 7}"
380,Half-Life 2: Episode One,"Half-Life 2 has sold over 4 million copies worldwide, and earned over 35 Game of the Year Awards. Episode One is the first in a series of games that reveal the aftermath of Half-Life 2 and launch a journey beyond City 17. Also features two multiplayer games. Half-Life 2 not required.","{'coming_soon': False, 'date': '1 Jun, 2006'}",Valve,Valve,799,0,Action,"{'FPS': 735, 'Action': 529, 'Sci-fi': 464, 'Singleplayer': 402, 'First-Person': 313, 'Story Rich': 312, 'Shooter': 302, 'Classic': 279, 'Dystopian ': 234, 'Adventure': 227, 'Aliens': 226, 'Zombies': 224, 'Episodic': 170, 'Atmospheric': 165, 'Silent Protagonist': 161, 'Great Soundtrack': 156, 'Short': 148, 'Puzzle': 116, 'Cinematic': 96, 'Moddable': 73}"
400,Portal,"Portal&trade; is a new single player game from Valve. Set in the mysterious Aperture Science Laboratories, Portal has been called one of the most innovative new games on the horizon and will offer gamers hours of unique gameplay.","{'coming_soon': False, 'date': '10 Oct, 2007'}",Valve,Valve,999,0,Action,"{'Puzzle': 4090, 'Puzzle-Platformer': 3084, 'First-Person': 2437, '3D Platformer': 2406, 'Singleplayer': 2073, 'Sci-fi': 1927, 'Comedy': 1564, 'Female Protagonist': 1481, 'Funny': 1044, 'Physics': 1036, 'Action': 1028, 'Story Rich': 840, 'Classic': 834, 'Platformer': 797, 'Science': 761, 'Atmospheric': 661, 'FPS': 639, 'Dark Humor': 630, 'Short': 619, 'Adventure': 613}"
420,Half-Life 2: Episode Two,"Half-Life&reg; 2: Episode Two is the second in a trilogy of new games created by Valve that extends the award-winning and best-selling Half-Life&reg; adventure. As Dr. Gordon Freeman, you were last seen exiting City 17 with Alyx Vance as the Citadel erupted amidst a storm of unknown proportions.","{'coming_soon': False, 'date': '10 Oct, 2007'}",Valve,Valve,799,0,Action,"{'FPS': 915, 'Action': 678, 'Sci-fi': 566, 'Singleplayer': 504, 'Shooter': 446, 'Story Rich': 393, 'First-Person': 388, 'Classic': 356, 'Adventure': 316, 'Aliens': 296, 'Atmospheric': 265, 'Zombies': 262, 'Silent Protagonist': 248, 'Dystopian ': 214, 'Great Soundtrack': 213, 'Post-apocalyptic': 196, 'Episodic': 161, 'Puzzle': 154, 'Horror': 136, 'Multiplayer': 88}"
440,Team Fortress 2,"Nine distinct classes provide a broad range of tactical abilities and personalities. Constantly updated with new game modes, maps, equipment and, most importantly, hats!","{'coming_soon': False, 'date': '10 Oct, 2007'}",Valve,Valve,0,0,"Action, Free to Play","{'Free to Play': 61961, 'Hero Shooter': 60695, 'Multiplayer': 22165, 'FPS': 15068, 'Shooter': 12241, 'Action': 11701, 'Class-Based': 9318, 'Team-Based': 8950, 'Funny': 8828, 'First-Person': 7526, 'Online Co-Op': 6979, 'Competitive': 6816, 'Cartoony': 6810, 'Trading': 6580, 'Co-op': 5553, 'Comedy': 5014, 'Robots': 4463, 'Tactical': 3789, 'Cartoon': 3723, 'Crafting': 3514}"
